Chinese,English
神经内科专业,Neurology
内科,Internal medicine
其他,Other
内科,Internal medicine
内科,Internal medicine
内科,Internal medicine
骨科专业,Orthopedics
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
骨科专业,Orthopedics
全科医疗科,General Medical Branch
内科,Internal medicine
全科医疗科,General Medical Branch
内科,Internal medicine
全科医疗科,General Medical Branch
内科,Internal medicine
内科,Internal medicine
外科,Surgical
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
内科,Internal medicine
内分泌专业,Endocrine Professional
普通外科专业,General surgery specialty
神经内科专业,Neurology
妇产科,Obstetrics and Gynecology
"其他,胰腺移植项目","Other, pancreas transplant program"
骨科专业,Orthopedics
消化内科专业,Gastroenterology Professional
消化内科专业,Gastroenterology Professional
急诊医学科,Emergency Medicine
骨科专业,Orthopedics
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
内科,Internal medicine
内分泌专业,Endocrine Professional
内分泌专业,Endocrine Professional
风湿科,Rheumatology
麻醉科,Anesthesiology
妇产科,Obstetrics and Gynecology
眼科,Ophthalmology
眼科,Ophthalmology
"呼吸内科专业,呼吸科","Professional Respiratory Medicine, Respiratory Diseases"
呼吸内科专业,Professional Respiratory Medicine
呼吸内科专业,Professional Respiratory Medicine
普通外科专业,General surgery specialty
"肿瘤科,妇科专业","Oncology, gynecology specialty"
儿科,Pediatrics
普通外科专业,General surgery specialty
肾病学专业,Nephrology specialty
儿科,Pediatrics
神经内科专业,Neurology
消化内科专业,Gastroenterology Professional
胸外科专业,Thoracic Surgery Professional
消化内科专业,Gastroenterology Professional
麻醉科,Anesthesiology
急诊医学科,Emergency Medicine
神经外科专业,Neurosurgery
心脏大血管外科专业,Cardiac vascular surgical specialties
消化内科专业,Gastroenterology Professional
肿瘤科,Oncology
消化内科专业,Gastroenterology Professional
呼吸内科专业,Professional Respiratory Medicine
乳腺外科,Breast Surgery
皮肤科,Dermatology
肾病学专业,Nephrology specialty
胸外科专业,Thoracic Surgery Professional
心脏大血管外科专业,Cardiac vascular surgical specialties
整形外科专业,Orthopedic Professional
乳腺外科,Breast Surgery
皮肤科,Dermatology
皮肤科,Dermatology
肝脏移植项目,Liver transplant program
眼科,Ophthalmology
其他,Other
心血管内科专业,Professional Cardiovascular Medicine
骨科专业,Orthopedics
普通外科专业,General surgery specialty
其他,Other
皮肤科,Dermatology
耳鼻咽喉科,"Ear, nose and throat"
内科专业,Medical Professional
神经内科专业,Neurology
耳鼻咽喉科,"Ear, nose and throat"
泌尿外科专业,Urology Professional
心血管内科专业,Professional Cardiovascular Medicine
普通外科专业,General surgery specialty
儿科,Pediatrics
肝炎专业,Hepatitis Professional
妇产科,Obstetrics and Gynecology
眼科,Ophthalmology
急诊医学科,Emergency Medicine
重症监护,Intensive Care
妇产科,Obstetrics and Gynecology
精神病专业,Psychiatric Professional
麻醉科,Anesthesiology
肿瘤科,Oncology
妇产科,Obstetrics and Gynecology
妇科专业,Gynecological Professional
泌尿外科专业,Urology Professional
耳鼻咽喉科,"Ear, nose and throat"
肾病学专业,Nephrology specialty
口腔科,Dentistry
儿科,Pediatrics
麻醉科,Anesthesiology
妇产科,Obstetrics and Gynecology
急诊医学科,Emergency Medicine
儿科,Pediatrics
儿科,Pediatrics
神经内科专业,Neurology
心血管内科专业,Professional Cardiovascular Medicine
麻醉科,Anesthesiology
普通外科专业,General surgery specialty
麻醉科,Anesthesiology
口腔科,Dentistry
肾病学专业,Nephrology specialty
呼吸内科专业,Professional Respiratory Medicine
普通外科专业,General surgery specialty
神经内科专业,Neurology
口腔科,Dentistry
康复医学科,Department of Rehabilitation
骨科专业,Orthopedics
眼科,Ophthalmology
其他,Other
无,None
"重症监护,急诊医学科","Intensive care, emergency medicine"
眼科,Ophthalmology
消化内科专业,Gastroenterology Professional
普通外科专业,General surgery specialty
内分泌专业,Endocrine Professional
骨科专业,Orthopedics
普通外科专业,General surgery specialty
其他,Other
妇科专业,Gynecological Professional
产科专业,Obstetric Professional
外科专业,Surgical specialties
外科专业,Surgical specialties
产科专业,Obstetric Professional
消化内科专业,Gastroenterology Professional
内科,Internal medicine
"心血管内科专业,心内科","Cardiovascular medicine professional, Cardiology"
外科,Surgical
肿瘤科,Oncology
肿瘤科,Oncology
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
外科,Surgical
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
急诊医学科,Emergency Medicine
内科,Internal medicine
内科,Internal medicine
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
全科医疗科,General Medical Branch
产科专业,Obstetric Professional
皮肤科,Dermatology
重症监护,Intensive Care
肾病学专业,Nephrology specialty
生殖健康与不孕症专业,Reproductive health and infertility professional
生殖健康与不孕症专业,Reproductive health and infertility professional
产科专业,Obstetric Professional
妇科专业,Gynecological Professional
全科医疗科,General Medical Branch
产科专业,Obstetric Professional
产科专业,Obstetric Professional
产科专业,Obstetric Professional
产科专业,Obstetric Professional
产科专业,Obstetric Professional
临床心理专业,Clinical Psychology Professional
神经外科专业,Neurosurgery
临床心理专业,Clinical Psychology Professional
临床心理专业,Clinical Psychology Professional
临床心理专业,Clinical Psychology Professional
临床心理专业,Clinical Psychology Professional
临床心理专业,Clinical Psychology Professional
呼吸内科专业,Professional Respiratory Medicine
急诊医学科,Emergency Medicine
急诊医学科,Emergency Medicine
耳鼻咽喉科,"Ear, nose and throat"
眼科,Ophthalmology
肿瘤内科,Oncology
传染科,Department of Infectious Diseases
心血管内科专业,Professional Cardiovascular Medicine
消化内科专业,Gastroenterology Professional
"儿科,内科","Pediatrics, internal medicine"
口腔科,Dentistry
麻醉科,Anesthesiology
口腔科,Dentistry
肿瘤科,Oncology
尘肺专业,Pneumoconiosis Professional
麻醉科,Anesthesiology
尘肺专业,Pneumoconiosis Professional
神经外科专业,Neurosurgery
急诊医学科,Emergency Medicine
肾病学专业,Nephrology specialty
神经外科专业,Neurosurgery
急诊医学科,Emergency Medicine
内科,Internal medicine
胸外科专业,Thoracic Surgery Professional
胸外科专业,Thoracic Surgery Professional
神经内科专业,Neurology
急诊医学科,Emergency Medicine
内科,Internal medicine
肾病学专业,Nephrology specialty
神经外科专业,Neurosurgery
内科,Internal medicine
内分泌专业,Endocrine Professional
神经外科专业,Neurosurgery
急诊医学科,Emergency Medicine
心脏大血管外科专业,Cardiac vascular surgical specialties
内科,Internal medicine
神经外科专业,Neurosurgery
肾脏移植项目,Kidney transplant program
肾病学专业,Nephrology specialty
急诊医学科,Emergency Medicine
肾病学专业,Nephrology specialty
心脏大血管外科专业,Cardiac vascular surgical specialties
肿瘤科,Oncology
胸外科专业,Thoracic Surgery Professional
口腔科,Dentistry
神经内科专业,Neurology
呼吸内科专业,Professional Respiratory Medicine
口腔科,Dentistry
骨科专业,Orthopedics
骨科专业,Orthopedics
口腔预防保健专业,Oral Health Professional
"内分泌专业,内分泌科","Endocrine professional, Endocrinology"
精神科,Psychiatric
普通外科专业,General surgery specialty
心胸外科,Cardiothoracic Surgery
呼吸内科专业,Professional Respiratory Medicine
心血管内科专业,Professional Cardiovascular Medicine
神经内科专业,Neurology
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
消化内科专业,Gastroenterology Professional
神经外科专业,Neurosurgery
内分泌专业,Endocrine Professional
神经内科专业,Neurology
内分泌专业,Endocrine Professional
骨科专业,Orthopedics
肾病学专业,Nephrology specialty
神经内科专业,Neurology
内分泌专业,Endocrine Professional
神经外科专业,Neurosurgery
消化内科专业,Gastroenterology Professional
口腔科,Dentistry
内分泌专业,Endocrine Professional
内科,Internal medicine
内分泌专业,Endocrine Professional
肾病学专业,Nephrology specialty
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心脏大血管外科专业,Cardiac vascular surgical specialties
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
肝炎专业,Hepatitis Professional
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
普通外科专业,General surgery specialty
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
神经内科专业,Neurology
胸外科专业,Thoracic Surgery Professional
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
肿瘤内科,Oncology
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
肿瘤外科,Surgical Oncology
口腔科,Dentistry
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
呼吸内科专业,Professional Respiratory Medicine
心血管内科专业,Professional Cardiovascular Medicine
临床心理专业,Clinical Psychology Professional
神经内科专业,Neurology
心血管内科专业,Professional Cardiovascular Medicine
肾病学专业,Nephrology specialty
神经外科专业,Neurosurgery
神经外科专业,Neurosurgery
内分泌专业,Endocrine Professional
神经内科专业,Neurology
内分泌专业,Endocrine Professional
内分泌专业,Endocrine Professional
神经内科专业,Neurology
神经内科专业,Neurology
肾病学专业,Nephrology specialty
神经内科专业,Neurology
急诊医学科,Emergency Medicine
神经内科专业,Neurology
神经外科专业,Neurosurgery
神经外科专业,Neurosurgery
肾病学专业,Nephrology specialty
神经外科专业,Neurosurgery
神经外科专业,Neurosurgery
神经内科专业,Neurology
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
急诊医学科,Emergency Medicine
肾病学专业,Nephrology specialty
内分泌专业,Endocrine Professional
内分泌专业,Endocrine Professional
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
肾病学专业,Nephrology specialty
心血管内科专业,Professional Cardiovascular Medicine
心电诊断专业,ECG diagnosis Professional
